comments,model_name,identifier,parent_model_name,parent_link_type,attribute_name,new_attribute_name,attribute_type,link_model_name,description,display_name,format_hint,restricted,read_only,options,match,attribute_group,hidden,unique
"","","","","","","","","","","","","","","","","","",""
"",project,"","","","","","","","","","","","","","","","",""
"","",name,"","","","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",rna_seq_plate,"",collection,rna_seq_plate,"",Rna Seq Plate,"","","","","","","",""
"","","","","",cytof_pool,"",collection,cytof_pool,"",Cytof Pool,"","","","","","","",""
"","","","","",document,"",collection,document,"",Document,"","","","","","","",""
"","","","","",name,"",identifier,"","",Name,"","","","","","","",""
"","","","","",patient,"",collection,patient,"",Patient,"","","","","","","",""
"","","","","",sc_rna_seq_pool,"",collection,sc_rna_seq_pool,"",Sc Rna Seq Pool,"","","","","","","",""
"","","","","",faq,"",string,"",Frequently asked questions about COMET,FAQ,"","","","","","","",""
"","","","","",theme,"",string,"",CoLabs project theme,Theme,"","","","","","","",""
"","","","","",description,"",string,"","",Description,"","","","","","","",""
"","","","","",principal_investigator,"",string,"","",PI,"","","","","","","",""
"","","","","",publications,"",string,"","",Publications,"","","","","","","",""
"","","","","",funding_source,"",string,"","",Funding source,"","","","","","","",""
"","","","","",whats_new,"",string,"","",What's New,"","","","","","","",""
"","","","","",people,"",string,"",People involved in the project,People,"","","","","","","",""
"","","","","",sops,"",string,"","",SOPs,"","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"",sc_rna_seq_pool,"","","","","","","","","","","","","","","","",""
"","",tube_name,project,collection,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",mux_index_key,"",file,"","File describing index targets contained in this pool, including the capture sequence",Mux Index Key,"","","","","","","",""
"","","","","",tenx_consensus_annotations_csv,"",file,"","",Tenx Consensus Annotations Csv,"","","","","","","",""
"","","","","",receptor_type,"",string,"","",Receptor Type,"","","","",[TB]CR,"","",""
"","","","","",tenx_filtered_annotations_csv,"",file,"","",Tenx Filtered Annotations Csv,"","","","","","","",""
"","","","","",tenx_clonotypes_csv,"",file,"","",Tenx Clonotypes Csv,"","","","","","","",""
"","","","","",processed_robject_rdata,"",file,"","",Processed Robject Rdata,"","","","","","","",""
"","","","","",tenx_all_annotations_csv,"",file,"","",Tenx All Annotations Csv,"","","","","","","",""
"","","","","",sequencer,"",string,"","",Sequencer,"","","","",^(Novaseq\d+|Hiseq\d+|Iseq\d+|NextSeq\d+|BGI)$,"","",""
"","","","","",processed_umap,"",file,"","",Processed Umap,"","","","","","","",""
"","","","","",automated_processing,"",boolean,"",Data was processed using in-house automated pipeline or not,Automated Processing,"","","","","","","",""
"","","","","",sc_rna_seq,"",collection,sc_rna_seq,"",Sc Rna Seq,"","","","","","","",""
"","","","","",tenx_web_summary,"",file,"","",Tenx Web Summary,"","","","","","","",""
"","","","","",biospecimen,"",string,"","",Biospecimen,"","","","","","","",""
"","","","","",libraries_key,"",file,"","File describing libraries contained in this pool, including the HTO/MS tag if any",Libraries Key,"","","","","","","",""
"","","","","",cells_loaded,"",integer,"",Number of cells loaded onto the chip,Cells Loaded,"","","","","","","",""
"","","","","",vendor,"",string,"","",Vendor,"","","",10X,"","","",""
"","","","","",capture_type,"",string,"","",Capture Type,"","","",droplet-based,"","","",""
"","","","","",chemistry,"",string,"",Chemistry of reaction and version,Chemistry,"","","","",10X_[35]prime_v[1-3],"","",""
"","","","","",read_1_length,"",integer,"","",Read 1 Length,"","","","","","","",""
"","","","","",read_2_length,"",integer,"","",Read 2 Length,"","","","","","","",""
"","","","","",processed_cells_recovered,"",integer,"",Number of cells recovered after processing,Processed Cells Recovered,"","","","","","","",""
"","","","","",genome,"",string,"",Genome used for alignment of reads,Genome,"","","","","","","",""
"","","","","",gene_annotation,"",string,"",Transcriptome annotation,Gene Annotation,"","","","","","","",""
"","","","","",tenx_cellranger_params,"",file,"","",Tenx Cellranger Params,"","","","","","","",""
"","","","","",tenx_metrics_csv,"",file,"","",Tenx Metrics Csv,"","","","","","","",""
"","","","","",raw_fastq,"",string,"",Raw Fastq files,Raw Fastq,"","","","","","","",""
"","","","","",tenx_aligned_bam,"",file,"","",Tenx Aligned Bam,"","","","","","","",""
"","","","","",tenx_aligned_bam_index,"",file,"","",Tenx Aligned Bam Index,"","","","","","","",""
"","","","","",raw_counts_h5,"",file,"","",Raw Counts H5,"","","","","","","",""
"","","","","",filtered_counts_h5,"",file,"","",Filtered Counts H5,"","","","","","","",""
"","","","","",tenx_molecule_info_h5,"",file,"","",Tenx Molecule Info H5,"","","","","","","",""
"","","","","",tenx_cloupe_file,"",file,"","Loupe file for the 10x loupe browser, will be deleted if patient revokes consent",Tenx Cloupe File,"","","","","","","",""
"","","","","",processed_normalized_counts_h5,"",file,"","",Processed Normalized Counts H5,"","","","","","","",""
"","","","","",processed_scaled_counts_h5,"",file,"","",Processed Scaled Counts H5,"","","","","","","",""
"","","","","",processed_metadata_tsv,"",file,"","",Processed Metadata Tsv,"","","","","","","",""
"","","","","",processing_pipeline_version,"",string,"","",Processing Pipeline Version,"","","","","","","",""
"","","","","",processing_pipeline_parameters,"",file,"","",Processing Pipeline Parameters,"","","","","","","",""
"","","","","",freemuxlet_sample_file,"",file,"",Samples.gz file containing freemuxlet predictions,Freemuxlet Sample File,"","","","","","","",""
"","","","","",freemuxlet_vcf_file,"",file,"",VCF file in freemuxlet output containing SNP profiles for each cluster,Freemuxlet Vcf File,"","","","","","","",""
